WBS,Task Name,Start Date,End Date,Predecessors
1.3.2.5.4.4,Window Wall Install,2026-05-28,2026-06-11,1.3.2.5.4.3:FS
1.3.2.5.4.5,Wall Framing + SX Services Risers (ALL),2026-06-12,2026-06-17,1.3.2.5.4.4:FS
1.3.2.5.4.6,Security Inspection #1,2026-06-18,2026-06-18,1.3.2.5.4.5:FS
1.3.2.5.4.7,Wall Security Sheet,2026-06-18,2026-06-19,1.3.2.5.4.6:FS
1.3.2.5.4.8,Security Inspection #2,2026-06-22,2026-06-22,1.3.2.5.4.7:FS+2
1.3.2.5.4.9,Services Rough In,2026-06-22,2026-06-25,1.3.2.5.4.8:FS
1.3.2.5.4.10,Wall Sheet/Set/Sand - High Level,2026-06-26,2026-07-03,1.3.2.5.4.9:FS
1.3.2.5.4.11,Painting Soffits / High-level Wall,2026-07-07,2026-07-09,1.3.2.5.4.10:FS+3
1.3.2.5.4.12,Install Services Drop Rods (insulated Rooms only),2026-07-07,2026-07-08,1.3.2.5.4.11:FS-3
1.3.2.5.4.13,Install Insulation,2026-07-09,2026-07-10,1.3.2.5.4.12:FS
1.3.2.5.4.14,High Level Fitoff,2026-07-13,2026-07-23,1.3.2.5.4.13:FS+2
1.3.2.5.4.15,Waterproof Plantroom,2026-07-24,2026-07-27,1.3.2.5.4.14:FS
1.3.2.5.4.16,Install Doors & Hardware,2026-07-28,2026-07-29,1.3.2.5.4.15:FS
1.3.2.5.4.17,Low Level Fitoff,2026-07-24,2026-07-30,
1.3.2.5.4.18,Lift Lobby Fit Off,2026-07-31,2026-08-06,1.3.2.5.4.17:FS
1.3.2.5.4.19,Floor Finishes,2026-08-07,2026-08-13,1.3.2.5.4.18:FS
1.3.2.5.4.20,Final Paint,2026-08-14,2026-08-17,1.3.2.5.4.19:FS
1.3.2.5.4.21,Security Inspection #3,2026-08-18,2026-08-18,1.3.2.5.4.20:FS
1.3.2.5.4.22,Final Paint & Clean,2026-08-18,2026-08-19,1.3.2.5.4.21:FS
1.3.2.5.5,Fitout | Level 4 | Plant & Storerooms,,,
1.3.2.5.5.1,Builder's Works,,,
1.3.2.5.5.1.1,Level 5 - Weather Proof - Air Seal Complete,2026-07-13,2026-07-13,
1.3.2.5.5.1.2,Construct Blockwork Walls to Switch rooms / Battery Store Rooms - North Elevation,2026-05-29,2026-06-12,
1.3.2.5.5.1.3,FRP Insitu Lids to Battery Rooms,2026-06-04,2026-06-16,
1.3.2.5.5.1.4,Construct Blockwork Walls to TX Rooms - South Elevation,2026-06-15,2026-06-24,1.3.2.5.5.1.3:FS-2
1.3.2.5.5.1.5,FRP Plinths / Upstands,2026-06-25,2026-07-09,1.3.2.5.5.1.4:FS
1.3.2.5.5.1.6,Sealant & Paint to Electrical Areas,2026-07-13,2026-07-17,1.3.2.5.5.1.5:FS+3
1.3.2.5.5.1.7,Lift Switchboards / UPS / Battery Stores / Mech Ductwork & Plant,2026-08-19,2026-08-25,
1.3.2.5.5.2,Services Fit Off & Finishes,,,
1.3.2.5.5.2.1,Electrical Switch Rooms,,,
1.3.2.5.5.2.1.1,Install Ductwork & CRAC Units.,2026-08-26,2026-09-01,
1.3.2.5.5.2.1.2,Install Electrical / CSMS / HV Containment Tray (Incl Install FIE),2026-09-02,2026-09-08,1.3.2.5.5.2.1.1:FS
1.3.2.5.5.2.1.3,Install Busduct & Connect,2026-09-09,2026-09-15,1.3.2.5.5.2.1.2:FS
1.3.2.5.5.2.1.4,Pull LV Cables,2026-09-16,2026-09-28,1.3.2.5.5.2.1.3:FS
1.3.2.5.5.2.1.5,Pull HV Cables,2026-09-16,2026-09-28,
1.3.2.5.5.2.1.6,Pull CSMS Cables,2026-09-16,2026-09-28,
1.3.2.5.5.2.1.7,Installation of FR Bulkhead - HV Cable Carriage - TX,2026-09-29,2026-10-14,1.3.2.5.5.2.1.6:FS
1.3.2.5.5.2.1.8,Fit Off Switchboards & Terminate (incl UPS) - TX,2026-09-29,2026-10-14,
1.3.2.5.5.2.1.9,Communication Room Available - NEXTDC (Nett Date),2026-10-15,2026-10-15,1.3.2.5.5.2.1.8:FS
1.3.2.5.6,Fitout | Level 5 | Data Hall 4,,,
1.3.2.5.6.1,Base Build,,,
1.3.2.5.6.1.1,Level 5- Weather Proof - Air Seal Complete,2026-07-13,2026-07-13,
1.3.2.5.6.1.2,Level 6 - Weather Proof,2026-03-23,2026-03-23,
1.3.2.5.6.1.3,Wall Framing + SX Services Risers (Excl. SX107f Risers - elec containment),2026-07-10,2026-07-16,
1.3.2.5.6.1.4,LCI - Security Inspection Final Framing Inspection,2026-07-16,2026-07-16,1.3.2.5.6.1.3:FS
1.3.2.5.6.1.5,Wall Security Sheet,2026-07-16,2026-07-20,1.3.2.5.6.1.4:FS
1.3.2.5.6.1.6,LCI - Security Inspection - Security Sheet Complete,2026-07-20,2026-07-20,1.3.2.5.6.1.5:FS
1.3.2.5.6.1.7,Services Rough In (Incl. SX107f risers),2026-07-20,2026-07-23,1.3.2.5.6.1.6:FS
1.3.2.5.6.1.8,Wall sheet /Set/ Sand,2026-07-23,2026-07-30,1.3.2.5.6.1.7:FS
1.3.2.5.6.1.9,Install Remaining SX Risers,2026-07-27,2026-07-29,1.3.2.5.6.1.8:FS-4
1.3.2.5.6.1.10,WC Fitout,2026-07-30,2026-08-13,1.3.2.5.6.1.9:FS
1.3.2.5.6.1.11,Painting Soffits / High-level Wall,2026-07-30,2026-08-04,
1.3.2.5.6.1.12,Install Secure Cages,2026-07-23,2026-07-30,
1.3.2.5.6.1.13,Services Rough-in - Riser & Spine Busduct,2026-08-04,2026-08-21,1.3.2.5.6.1.12:FS+4
1.3.2.5.6.1.14,Services Rough-in - Gas Suppression System,2026-08-21,2026-09-04,1.3.2.5.6.1.13:FS
1.3.2.5.6.1.15,Services Rough-in - Pressurisation System,2026-08-28,2026-09-11,
1.3.2.5.6.1.16,LCI Security Grill Inspection ( Prior to Ceiling Sheeting Commencement),2026-09-04,2026-09-04,
1.3.2.5.6.1.17,Services Rough-in & Hangers/Rods,2026-09-11,2026-10-07,
1.3.2.5.6.1.18,Base Build Complete,2026-10-07,2026-10-07,1.3.2.5.6.1.17:FS
1.3.2.5.6.2,Whitespace,,,
1.3.2.5.6.2.1,Install Ceiling Grids,2026-09-04,2026-09-18,
1.3.2.5.6.2.2,Waterproof Slab @ CRAC Locations + Plantroom,2026-09-08,2026-09-11,
1.3.2.5.6.2.3,Install CRAC Units,2026-09-11,2026-09-18,1.3.2.5.6.2.2:FS
1.3.2.5.6.2.4,Close Ceiling,2026-09-18,2026-09-28,1.3.2.5.6.2.3:FS
1.3.2.5.6.2.5,Install Hot Aisle Containment,2026-09-28,2026-10-07,1.3.2.5.6.2.4:FS
1.3.2.5.6.2.6,Cut BWIC Openings to Polycarbonate,2026-10-07,2026-10-09,1.3.2.5.6.2.5:FS
1.3.2.5.6.2.7,Plasterboard Infill to Vertical Face at Ceiling Step,2026-09-28,2026-10-07,
1.3.2.5.6.2.8,"Services Fitout (busduct, lighting, comms, gas suppression mech grills)",2026-10-07,2026-10-28,1.3.2.5.6.2.7:FS
1.3.2.5.6.2.9,Communication Room Available - NEXTDC (Nett Date),2026-10-28,2026-10-28,1.3.2.5.6.2.8:FS
1.3.2.5.6.2.10,Floor Finishes,2026-10-15,2026-10-29,
1.3.2.5.6.2.11,Install FIE Racks,2026-10-29,2026-11-05,1.3.2.5.6.2.10:FS
1.3.2.5.6.2.12,Low Level Rack Fit Off,2026-11-05,2026-11-19,1.3.2.5.6.2.11:FS
1.3.2.5.6.2.13,Final Painting,2026-11-19,2026-11-26,1.3.2.5.6.2.12:FS
1.3.2.5.6.2.14,LCI - Security Inspection - Final ( Tamper Evident Finish),2026-11-26,2026-11-26,1.3.2.5.6.2.13:FS
1.3.2.5.6.2.15,Builders Clean,2026-11-26,2026-12-01,1.3.2.5.6.2.14:FS
1.3.2.5.6.2.16,Air Leakage Testing,2026-12-01,2026-12-04,1.3.2.5.6.2.15:FS
1.3.2.5.6.2.17,Defects & Rectification,2026-12-04,2026-12-14,1.3.2.5.6.2.16:FS
1.3.2.5.6.2.18,Final Clean,2026-12-14,2027-01-06,1.3.2.5.6.2.17:FS
1.3.2.5.7,Fitout | Level 6 | Data Hall 5,,,
1.3.2.5.7.1,Base Build,2026-07-13,2026-09-24,
1.3.2.5.7.2,Communication Room Available - NEXTDC (Nett Date),2026-09-07,2026-09-07,
1.3.2.5.7.3,Wall Framing + SX Services Risers (Excl. SX107f Risers - elec containment),2026-07-13,2026-07-16,
1.3.2.5.7.4,Security Inspection #1,2026-07-17,2026-07-17,1.3.2.5.7.3:FS
1.3.2.5.7.5,Wall Security Sheet,2026-07-17,2026-07-20,1.3.2.5.7.4:FS
1.3.2.5.7.6,Security Inspection #2,2026-07-21,2026-07-21,1.3.2.5.7.5:FS
1.3.2.5.7.7,Services Rough In (Incl. SX107f risers),2026-07-21,2026-07-23,1.3.2.5.7.6:FS
1.3.2.5.7.8,Wall Sheet/Set/Sand,2026-07-24,2026-07-30,1.3.2.5.7.7:FS
1.3.2.5.7.9,Install Remaining SX Risers,2026-07-24,2026-07-28,
1.3.2.5.7.10,WC Fitout,2026-07-29,2026-08-06,1.3.2.5.7.9:FS
1.3.2.5.7.11,Painting Soffits / High-level Wall,2026-07-31,2026-08-04,
1.3.2.5.7.12,High Level Services Install + Risers,2026-08-05,2026-08-21,1.3.2.5.7.11:FS
1.3.2.5.7.13,Waterproof Plantroom,2026-08-24,2026-08-24,1.3.2.5.7.12:FS+2
1.3.2.5.7.14,Install Doors & Hardware,2026-08-25,2026-08-26,1.3.2.5.7.13:FS
1.3.2.5.7.15,Low Level Fit Off,2026-08-24,2026-08-28,1.3.2.5.7.14:FS-3
1.3.2.5.7.16,Lift Lobby Fit Off,2026-08-31,2026-09-04,1.3.2.5.7.15:FS+2
1.3.2.5.7.17,Floor Finishes,2026-09-07,2026-09-08,1.3.2.5.7.16:FS+2
1.3.2.5.7.18,Final Paint,2026-09-09,2026-09-15,1.3.2.5.7.17:FS
1.3.2.5.7.19,Security Inspection #3,2026-09-16,2026-09-16,1.3.2.5.7.18:FS
1.3.2.5.7.20,Air Leakage Testing,2026-09-16,2026-09-18,1.3.2.5.7.19:FS
1.3.2.5.7.21,Defects & Rectification,2026-09-22,2026-09-28,1.3.2.5.7.20:FS+3
1.3.2.5.7.22,Final Clean,2026-09-29,2026-09-30,1.3.2.5.7.21:FS
1.3.2.5.8,Fitout | Level 7 | Data Hall 6,,,
1.3.2.5.8.1,Base Build,2026-08-03,2026-10-19,
1.3.2.5.8.2,Busduct Riser Installation,2026-08-27,2026-08-27,
1.3.2.5.8.3,Communication Room Available - NEXTDC (Nett Date),2026-09-29,2026-09-29,
1.3.2.5.8.4,Wall Framing + SX Services Risers (Excl. SX107f Risers - elec containment),2026-08-03,2026-08-06,
1.3.2.5.8.5,Security Inspection #1,2026-08-07,2026-08-07,1.3.2.5.8.4:FS
1.3.2.5.8.6,Wall Security Sheet,2026-08-07,2026-08-13,1.3.2.5.8.5:FS
1.3.2.5.8.7,Security Inspection #2,2026-08-14,2026-08-14,1.3.2.5.8.6:FS
1.3.2.5.8.8,Services Rough In (Incl. SX107f risers),2026-08-14,2026-08-18,1.3.2.5.8.7:FS
1.3.2.5.8.9,Wall Sheet/Set/Sand,2026-08-19,2026-08-25,1.3.2.5.8.8:FS
1.3.2.5.8.10,Install Remaining SX Risers,2026-08-19,2026-08-21,
1.3.2.5.8.11,WC Fitout,2026-08-24,2026-09-01,1.3.2.5.8.10:FS+2
1.3.2.5.8.12,Painting Soffits / High-level Wall,2026-08-26,2026-08-28,
1.3.2.5.8.13,High Level Services Install + Risers,2026-08-31,2026-09-11,1.3.2.5.8.12:FS+2
1.3.2.5.8.14,Waterproof Plantroom,2026-09-14,2026-09-14,1.3.2.5.8.13:FS+2
1.3.2.5.8.15,Install Doors & Hardware,2026-09-15,2026-09-16,1.3.2.5.8.14:FS
1.3.2.5.8.16,Low Level Fit Off,2026-09-14,2026-09-18,1.3.2.5.8.15:FS-3
1.3.2.5.8.17,Lift Lobby Fit Off,2026-09-22,2026-09-28,1.3.2.5.8.16:FS+3
1.3.2.5.8.18,Floor Finishes,2026-09-29,2026-09-30,1.3.2.5.8.17:FS
1.3.2.5.8.19,Final Paint,2026-10-01,2026-10-09,1.3.2.5.8.18:FS
1.3.2.5.8.20,Security Inspection #3,2026-10-12,2026-10-12,1.3.2.5.8.19:FS+2
1.3.2.5.8.21,Air Leakage Testing,2026-10-12,2026-10-14,1.3.2.5.8.20:FS
1.3.2.5.8.22,Defects & Rectification,2026-10-15,2026-10-21,1.3.2.5.8.21:FS
1.3.2.5.8.23,Final Clean,2026-10-22,2026-10-23,1.3.2.5.8.22:FS
1.3.2.5.9,Fitout | Level 8 | Roof Plant,2026-07-22,2026-11-30,
1.3.2.5.10,Fitout | Stair Cores,2026-07-22,2026-11-09,
1.3.2.6,Facade Infill & SCAR Works,2026-09-09,2027-01-22,
1.3.2.7,Vertical Transport,,,
1.3.2.7.1,Passenger Lifts (x2),,,
1.3.2.7.1.1,Lift Shaft Capped,2026-03-31,2026-03-31,
1.3.2.7.1.2,Lift Shaft Waterproofing,2026-03-31,2026-04-14,1.3.2.7.1.1:FS
1.3.2.7.1.3,Ground Floor Backprops Removed / Access Available for Lift Installation,2026-04-14,2026-04-14,1.3.2.7.1.2:FS
1.3.2.7.1.4,Lift Procured,2026-05-25,2026-05-25,
1.3.2.7.1.5,Install Passenger Lifts 1 (GF - L3),2026-05-25,2026-07-07,1.3.2.7.1.4:FS
1.3.2.7.1.6,Install Passenger Lifts 2 (GF - L3),2026-05-25,2026-07-07,
1.3.2.7.1.7,Lift Finishes & Commission,2026-06-30,2026-07-21,
1.3.2.7.2,Good Lifts (x2),,,
1.3.2.7.2.1,J u m p R e m oved / L08 Slab Pour 3 Complete for Scaff. Access Lift Shaft Capped / Shaft,2026-07-14,2026-07-14,
1.3.2.7.2.2,Cap Lift Cores (Precast & Waterproof),2026-07-14,2026-07-22,1.3.2.7.2.1:FS
1.3.2.7.2.3,Install Goods Lifts & Commission to Builders Use,2026-07-23,2026-10-08,1.3.2.7.2.2:FS
1.3.2.7.3,Hoist 1 (Constance Street),2026-10-09,2026-10-22,
1.3.2.7.4,Hoist 2 (Core Side),2026-10-23,2026-10-29,1.3.2.7.3:FS
1.3.2.8,Landscaping Works,2027-01-21,2027-03-03,1.3.2.6:FS-2
1.3.2.9,Commissioning - 5 Stages & Handover,2026-06-15,2027-04-05,
1.3.2.10,TOTC,2026-06-15,2027-03-10,
